date,close,volume,Date,Close,High,Low,SMA,EMA,RSI,MACD
2024-06-01,34000,950,2024-08-14 16:13:20.194712,34000,34000,34000,,,,
2024-06-02,34200,960,2024-08-14 16:13:20.194712,34200,34200,34200,,,,
2024-06-03,34400,970,2024-08-14 16:13:20.194712,34400,34400,34400,,,,
2024-06-04,34600,980,2024-08-14 16:13:20.194712,34600,34600,34600,,,,
2024-06-05,34800,990,2024-08-14 16:13:20.194712,34800,34800,34800,,,,
2024-06-06,35000,1000,2024-08-14 16:13:20.194712,35000,35000,35000,,,,
2024-06-07,35200,1010,2024-08-14 16:13:20.194712,35200,35200,35200,,,,
2024-06-08,35400,1020,2024-08-14 16:13:20.194712,35400,35400,35400,,,,
2024-06-09,35600,1030,2024-08-14 16:13:20.194712,35600,35600,35600,,,,
2024-06-10,35800,1040,2024-08-14 16:13:20.194712,35800,35800,35800,,,,
2024-06-11,36000,1050,2024-08-14 16:13:20.194712,36000,36000,36000,,,,
2024-06-12,36200,1060,2024-08-14 16:13:20.194712,36200,36200,36200,,,,
2024-06-13,36400,1070,2024-08-14 16:13:20.194712,36400,36400,36400,,,,
2024-06-14,36600,1080,2024-08-14 16:13:20.194712,36600,36600,36600,35300.0,35502.31149742962,100.0,
2024-06-15,36800,1090,2024-08-14 16:13:20.194712,36800,36800,36800,35500.0,35675.33663110567,100.0,
2024-06-16,37000,1100,2024-08-14 16:13:20.194712,37000,37000,37000,35700.0,35851.95841362491,100.0,
2024-06-17,37200,1110,2024-08-14 16:13:20.194712,37200,37200,37200,35900.0,36031.69729180826,100.0,
2024-06-18,37400,1120,2024-08-14 16:13:20.194712,37400,37400,37400,36100.0,36214.13765290049,100.0,
2024-06-19,37600,1130,2024-08-14 16:13:20.194712,37600,37600,37600,36300.0,36398.91929918043,100.0,
2024-06-20,37800,1140,2024-08-14 16:13:20.194712,37800,37800,37800,36500.0,36585.73005928971,100.0,
2024-06-21,38000,1150,2024-08-14 16:13:20.194712,38000,38000,38000,36700.0,36774.29938471775,100.0,
2024-06-22,38200,1160,2024-08-14 16:13:20.194712,38200,38200,38200,36900.0,36964.39280008872,100.0,
2024-06-23,38400,1170,2024-08-14 16:13:20.194712,38400,38400,38400,37100.0,37155.80709341022,100.0,
2024-06-24,38600,1180,2024-08-14 16:13:20.194712,38600,38600,38600,37300.0,37348.36614762219,100.0,
